////////////////////////////////
4	0	1.00009
4	1	0.946111
4	2	1.00842
4	3	0.960321
4	4	0.985046
4	5	0.966734
4	6	0.994078
4	7	0.909056
4	8	0.92593
4	9	1.01129
4	10	0.889879
4	11	0.976817
5	0	0.999781
5	1	0.98845
5	2	1.02746
5	3	0.994905
5	4	1.01566
5	5	1.02664
5	6	1.03252
5	7	1.05992
5	8	1.05135
5	9	1.02657
5	10	1.04843
5	11	1.04771
6	0	0
6	1	0
6	2	0
6	3	0
6	4	0
6	5	0
6	6	0
6	7	0
6	8	0
6	9	0
6	10	0
6	11	0
7	0	0.99979
7	1	1.06163
7	2	1.07527
7	3	1.08721
7	4	1.08706
7	5	1.05775
7	6	1.04208
7	7	1.05447
7	8	1.1232
7	9	1.06308
7	10	1.05211
7	11	1.05769
8	0	0.999934
8	1	0.983053
8	2	0.896039
8	3	0.957096
8	4	0
8	5	0.92945
8	6	0.924555
8	7	0.894892
8	8	0
8	9	0.983256
8	10	0.965125
8	11	0.941829
9	0	0
9	1	0
9	2	0
9	3	0
9	4	0
9	5	0
9	6	0
9	7	0
9	8	0
9	9	0
9	10	0
9	11	0
10	0	1.00136
10	1	0.931421
10	2	0.937061
10	3	0.91032
10	4	0.925125
10	5	0.941481
10	6	0.971227
10	7	0.905838
10	8	0.931971
10	9	0.916811
10	10	0.938398
10	11	0.909234
11	0	1.00004
11	1	0
11	2	0
11	3	0
11	4	0.964322
11	5	0.972784
11	6	0.974754
11	7	0
11	8	0.991642
11	9	1.00667
11	10	1.01545
11	11	0
12	0	1.00273
12	1	0.918653
12	2	0.96475
12	3	0.977832
12	4	0.92156
12	5	0.968732
12	6	0
12	7	0
12	8	0.959565
12	9	0.973247
12	10	0
12	11	0
13	0	0
13	1	0
13	2	0
13	3	0
13	4	0
13	5	0
13	6	0
13	7	0
13	8	0
13	9	0
13	10	0
13	11	0
14	0	0.99859
14	1	0.943766
14	2	0.921005
14	3	0.926763
14	4	0.906426
14	5	0.955576
14	6	0.923403
14	7	0.97548
14	8	0.906011
14	9	0.893647
14	10	0.92995
14	11	0.933578
15	0	0.999891
15	1	0.990916
15	2	0.936661
15	3	0.987635
15	4	0.959892
15	5	0.975316
15	6	0.936119
15	7	0.982754
15	8	0.95307
15	9	0.97459
15	10	0.994467
15	11	0.952666
16	0	1.00456
16	1	1.05831
16	2	1.08291
16	3	1.05127
16	4	1.11617
16	5	1.07524
16	6	1.13861
16	7	1.09002
16	8	1.03959
16	9	1.07502
16	10	1.03745
16	11	1.12025
17	0	1.00051
17	1	0.954006
17	2	0.918171
17	3	0
17	4	1.05013
17	5	1.03686
17	6	1.01186
17	7	1.14513
17	8	1.0464
17	9	1.06347
17	10	1.01344
17	11	1.03776
18	0	0
18	1	0
18	2	0
18	3	0
18	4	0
18	5	0
18	6	0
18	7	0
18	8	0
18	9	0
18	10	0
18	11	0
19	0	1.00005
19	1	0.97827
19	2	0.992647
19	3	0
19	4	1.0244
19	5	1.00371
19	6	0.925265
19	7	0.994606
19	8	1.0536
19	9	1.01246
19	10	1.00905
19	11	0.958827
20	0	1.00082
20	1	0.975963
20	2	0.926431
20	3	0.923804
20	4	0.974191
20	5	0.96453
20	6	0.959323
20	7	0.97893
20	8	0.923255
20	9	1.01673
20	10	0.994962
20	11	0.963181
21	0	0.999732
21	1	0.949826
21	2	0.911313
21	3	0.911814
21	4	0
21	5	0.949345
21	6	0
21	7	0.995896
21	8	0
21	9	0.949337
21	10	0
21	11	0.933743
22	0	1.00055
22	1	0.985366
22	2	1.0048
22	3	0.993338
22	4	1.01563
22	5	0.964953
22	6	1.03005
22	7	0.992589
22	8	1.00177
22	9	0.925591
22	10	0.990941
22	11	0.986501
23	0	0.998747
23	1	0.9531
23	2	0.947966
23	3	0.947784
23	4	0.967111
23	5	0.987141
23	6	0.942776
23	7	1.01156
23	8	0.943132
23	9	0.965278
23	10	0.973275
23	11	1.00645
24	0	1.00001
24	1	1.05523
24	2	1.02862
24	3	1.07871
24	4	1.00223
24	5	1.04696
24	6	1.07794
24	7	1.00866
24	8	0.99759
24	9	1.04015
24	10	1.08155
24	11	1.02624
25	0	0.999894
25	1	0.983521
25	2	1.06168
25	3	0.993297
25	4	0.996708
25	5	1.00922
25	6	1.01323
25	7	1.11718
25	8	1.05912
25	9	0.936717
25	10	1.09867
25	11	1.02683
26	0	1.00012
26	1	0.994151
26	2	1.00329
26	3	0
26	4	1.01346
26	5	0.991879
26	6	0.996247
26	7	1.02094
26	8	1.0548
26	9	1.05847
26	10	1.04864
26	11	1.05743
27	0	0.998795
27	1	1.00971
27	2	0.989735
27	3	1.00982
27	4	0
27	5	1.01546
27	6	1.01781
27	7	1.06497
27	8	0
27	9	1.0305
27	10	0.976656
27	11	1.03266
