///////////////////////////////////////////////////////////////////
4	0	1
4	1	1
4	2	1
4	3	1
4	4	1
4	5	1
4	6	1
4	7	1
4	8	0.959575
4	9	1.08812
4	10	1
4	11	1.07611
5	0	1
5	1	1
5	2	1
5	3	1
5	4	1
5	5	1
5	6	1
5	7	1
5	8	1.02855
5	9	1.01334
5	10	1.07507
5	11	1.02196
6	0	0
6	1	0
6	2	0
6	3	0
6	4	0
6	5	0
6	6	0
6	7	0
6	8	0
6	9	0
6	10	0
6	11	0
7	0	1
7	1	1
7	2	1
7	3	1
7	4	1
7	5	1
7	6	1
7	7	1
7	8	0.948591
7	9	1.00285
7	10	1.01156
7	11	1.09126
8	0	0
8	1	0
8	2	0
8	3	1
8	4	1
8	5	1
8	6	1
8	7	1
8	8	0.891617
8	9	0.933408
8	10	0.928564
8	11	1.05113
9	0	0
9	1	0
9	2	0
9	3	0
9	4	0
9	5	0
9	6	0
9	7	0
9	8	0
9	9	0
9	10	0
9	11	0
10	0	1
10	1	0
10	2	0
10	3	0
10	4	1
10	5	1
10	6	1
10	7	1
10	8	1.04122
10	9	0.998972
10	10	0.999246
10	11	1.04102
11	0	1
11	1	1
11	2	1
11	3	1
11	4	1
11	5	1
11	6	1
11	7	1
11	8	1.0477
11	9	1.04628
11	10	1.00851
11	11	1
12	0	0
12	1	0
12	2	0
12	3	0
12	4	0
12	5	0
12	6	0
12	7	0
12	8	0
12	9	0
12	10	0
12	11	0
13	0	0
13	1	0
13	2	0
13	3	0
13	4	0
13	5	0
13	6	0
13	7	0
13	8	0
13	9	0
13	10	0
13	11	0
14	0	1
14	1	1
14	2	1
14	3	1
14	4	1
14	5	1
14	6	1
14	7	1
14	8	1.04544
14	9	1.00555
14	10	1.00096
14	11	0.978829
15	0	0
15	1	0
15	2	0
15	3	0
15	4	0
15	5	0
15	6	0
15	7	0
15	8	0
15	9	0
15	10	0
15	11	0
16	0	1
16	1	1
16	2	1
16	3	1
16	4	1
16	5	1
16	6	1
16	7	1
16	8	0.972268
16	9	0.992013
16	10	0.613282
16	11	0.637195
17	0	1
17	1	1
17	2	1
17	3	1
17	4	1
17	5	1
17	6	1
17	7	1
17	8	0.970136
17	9	0.985713
17	10	1.0288
17	11	0.959157
18	0	1
18	1	1
18	2	1
18	3	1
18	4	1
18	5	1
18	6	1
18	7	1
18	8	0.985032
18	9	0.951231
18	10	0.960942
18	11	1.0134
19	0	1
19	1	1
19	2	1
19	3	0
19	4	1
19	5	1
19	6	1
19	7	1
19	8	1.06795
19	9	1.0426
19	10	1.04646
19	11	0.924486
20	0	1
20	1	1
20	2	1
20	3	1
20	4	1
20	5	1
20	6	1
20	7	1
20	8	1.00522
20	9	1.06247
20	10	1.02584
20	11	1.03704
21	0	1
21	1	1
21	2	1
21	3	1
21	4	1
21	5	1
21	6	1
21	7	1
21	8	0.971758
21	9	0.973186
21	10	0.963474
21	11	0.943956
22	0	1
22	1	1
22	2	1
22	3	1
22	4	1
22	5	1
22	6	1
22	7	1
22	8	0.928349
22	9	1.0105
22	10	1
22	11	1
23	0	1
23	1	1
23	2	1
23	3	1
23	4	1
23	5	1
23	6	1
23	7	1
23	8	0.988644
23	9	1.02394
23	10	1.00124
23	11	0.977216
24	0	0
24	1	0
24	2	0
24	3	0
24	4	0
24	5	0
24	6	0
24	7	0
24	8	0
24	9	0
24	10	0
24	11	0
25	0	0
25	1	0
25	2	0
25	3	0
25	4	0
25	5	0
25	6	0
25	7	0
25	8	0
25	9	0
25	10	0
25	11	0
26	0	1
26	1	0
26	2	0
26	3	1
26	4	1
26	5	1
26	6	1
26	7	1
26	8	1.03232
26	9	1.00506
26	10	1.01083
26	11	0.971435
27	0	1
27	1	1
27	2	0
27	3	0
27	4	1
27	5	1
27	6	1
27	7	1
27	8	1.03402
27	9	1.01149
27	10	0.606056
27	11	0.631148
