////////////////////////////////
0	0	1.00589
0	1	1.02024
0	2	1.00443
0	3	0.99895
0	4	1.00894
0	5	0.999735
0	6	1.02234
0	7	1.07697
0	8	1.03142
0	9	1.02793
0	10	1.04886
0	11	1.04152
0	12	1.01925
0	13	1.02199
0	14	1.04199
0	15	1.05165
0	16	1.01683
0	17	0.991562
0	18	1.01849
0	19	1.01376
0	20	1.05562
0	21	0.997071
0	22	0.998983
0	23	1.00452
0	24	0.981287
0	25	1.0186
0	26	1.00058
0	27	0.988843
0	28	1.00075
0	29	0.97762
0	30	0.936437
0	31	1.0403
1	0	0.975251
1	1	0.964373
1	2	0.934937
1	3	0.973009
1	4	0.959115
1	5	0.999214
1	6	1.00748
1	7	0.956715
1	8	0.950194
1	9	0.934445
1	10	0.929658
1	11	0.948731
1	12	0.951126
1	13	0.933074
1	14	0.932681
1	15	0.949519
1	16	0.946928
1	17	0.949819
1	18	1.00291
1	19	0.991154
1	20	0
1	21	0.986027
1	22	0.942848
1	23	0.956504
1	24	1.00396
1	25	0.971486
1	26	0.96725
1	27	0.99603
1	28	0.99711
1	29	0.947929
1	30	0
1	31	0.969919
2	0	0
2	1	0
2	2	0
2	3	0
2	4	0.9398
2	5	0.992861
2	6	0.994666
2	7	0.942102
2	8	0.978807
2	9	0.974053
2	10	0.975157
2	11	0.944768
2	12	1.01628
2	13	0.951701
2	14	0.984307
2	15	0.995638
2	16	1.05254
2	17	0.957004
2	18	0.962994
2	19	0.925411
2	20	0.946951
2	21	0.963466
2	22	0.988124
2	23	0.982052
2	24	1.02255
2	25	2.36345
2	26	0.955853
2	27	0.97751
2	28	0.956196
2	29	0.973084
2	30	0
2	31	0
3	0	1.01223
3	1	1.01772
3	2	0.983502
3	3	0.997797
3	4	0.971434
3	5	0.999715
3	6	0.953713
3	7	0.986629
3	8	0.999047
3	9	0.945245
3	10	0.951633
3	11	0.982173
3	12	1.01417
3	13	0
3	14	0.921558
3	15	0.975495
3	16	0.917587
3	17	0.963554
3	18	0.963778
3	19	0.976055
3	20	0.960748
3	21	0.959511
3	22	0.9851
3	23	0.952372
3	24	0.922409
3	25	0.965407
3	26	0.95646
3	27	0.991176
3	28	0.980541
3	29	1.00219
3	30	0.954674
3	31	1.01257
